score_type,tier,attack_pct,k,n_targeted,n_attacked,restoration_rate,asr_after,asr_before
Score 2,noisy,90,1,1828,1828,0.9682713347921226,0.03172866520787743,1.0
Score 2,noisy,90,2,1828,1828,0.9682713347921226,0.03172866520787743,1.0
Score 2,noisy,90,3,1828,1828,0.9682713347921226,0.03172866520787743,1.0
Score 2,noisy,90,5,1828,1828,0.9682713347921226,0.03172866520787743,1.0
Score 2,noisy,90,10,1828,1828,0.8977024070021882,0.10229759299781183,1.0
Score 2,noisy,90,15,1828,1828,0.0,1.0,1.0
Score 2,noisy,90,20,1828,1828,0.0,1.0,1.0
Score 2,noisy,90,30,1828,1828,0.0,1.0,1.0
Score 2,noisy,90,40,1828,1828,0.0,1.0,1.0
Score 2,noisy,90,50,1828,1828,0.0,1.0,1.0
Score 2,noisy,90,57,1828,1828,0.0,1.0,1.0
Score 2,structural,100,1,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,structural,100,2,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,structural,100,3,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,structural,100,5,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,structural,100,10,2032,2032,0.8981299212598425,0.10187007874015752,1.0
Score 2,structural,100,15,2032,2032,0.0,1.0,1.0
Score 2,structural,100,20,2032,2032,0.0,1.0,1.0
Score 2,structural,100,30,2032,2032,0.0,1.0,1.0
Score 2,structural,100,40,2032,2032,0.0,1.0,1.0
Score 2,structural,100,50,2032,2032,0.0,1.0,1.0
Score 2,structural,100,57,2032,2032,0.0,1.0,1.0
Score 2,noisy,100,1,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,noisy,100,2,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,noisy,100,3,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,noisy,100,5,2032,2032,0.968011811023622,0.03198818897637801,1.0
Score 2,noisy,100,10,2032,2032,0.8981299212598425,0.10187007874015752,1.0
Score 2,noisy,100,15,2032,2032,0.0,1.0,1.0
Score 2,noisy,100,20,2032,2032,0.0,1.0,1.0
Score 2,noisy,100,30,2032,2032,0.0,1.0,1.0
Score 2,noisy,100,40,2032,2032,0.0,1.0,1.0
Score 2,noisy,100,50,2032,2032,0.0,1.0,1.0
Score 2,noisy,100,57,2032,2032,0.0,1.0,1.0
